
\data\
ngram 1=76
ngram 2=2170
ngram 3=11561
ngram 4=23671
ngram 5=26739
ngram 6=22070
ngram 7=15729
ngram 8=10337
ngram 9=6316

\1-grams:
-0.9060277	</s>
-99	<s>	-1.857579
-2.33047	a	-2.698099
-2.01265	a1	-3.015713
-2.759914	a2	-2.269304
-1.711805	b	-0.3787036
-1.520317	d	-0.08674598
-2.173917	d͡ʒ	-0.4519219
-2.389727	e	-2.949535
-1.975603	e1	-3.36366
-3.017676	e2	-2.321587
-1.800078	f	-0.5456274
-1.982625	g	-0.2485787
-2.174185	h	-1.351416
-2.100768	i1ː	-1.064348
-2.758881	i2ː	-0.4541284
-2.842834	iː	-0.3568528
-2.086498	j	-1.691672
-1.393269	k	-0.6429136
-1.280558	l	-0.2620394
-1.58777	m	-0.4966187
-1.242687	n	-0.8296136
-2.247713	o	-3.126381
-2.224198	o1	-3.149896
-2.863336	o2	-2.510758
-1.569316	p	-0.2668089
-1.279428	s	-0.5620165
-1.244009	t	-0.7358652
-2.358268	t͡ʃ	-0.1063242
-2.229348	u1ː	-0.9901384
-3.181767	u2ː	-0.5692539
-2.745674	uː	-0.4845315
-1.97323	v	-0.3937056
-2.058059	w	-1.487996
-2.050321	z	-0.5026429
-2.506946	æ	-1.375986
-1.842084	æ1	-1.926456
-4.906046	æ1ː	-0.2716674
-2.534974	æ2	-1.286907
-2.958282	ð	-0.6028342
-2.086937	ŋ	-1.027798
-2.673893	ɑ	-1.152045
-1.994352	ɑ1	-1.717269
-2.298587	ɑ1ː	-1.133441
-2.684193	ɑ2	-1.119719
-3.069296	ɑ2ː	-0.7317047
-2.769322	ɑː	-0.8347598
-5.082139	ɒ1ː	-0.2754546
-4.906046	ɒ2ː	-0.4657532
-4.428922	ɒː	-0.5227343
-3.438681	ɔ	-1.900582
-3.060944	ɔ1	-2.278318
-2.220898	ɔ1ː	-1.143509
-4.383164	ɔ2	-0.9560992
-3.115992	ɔ2ː	-0.7467897
-2.77038	ɔː	-0.9546386
-1.194404	ə	-2.291074
-2.618987	ɛ	-1.192284
-1.778074	ɛ1	-1.91152
-2.506368	ɛ2	-1.192916
-2.388846	ɜ1ː	-1.294521
-3.249624	ɜ2ː	-0.6738878
-3.118345	ɜː	-0.8362563
-1.017077	ɪ	-1.326552
-1.770803	ɪ1	-1.893981
-2.413748	ɪ2	-1.214413
-1.298909	ɹ	-2.12063
-1.964034	ʃ	-0.3574078
-1.684715	ʊ	-0.7518512
-2.790987	ʊ1	-1.002889
-3.318706	ʊ2	-0.8811081
-2.820871	ʌ	-1.164242
-2.079751	ʌ1	-1.712049
-2.714777	ʌ2	-1.115407
-3.25283	ʒ	-0.6710438
-2.513345	θ	-0.4266472

\2-grams:
-2.933993	<s> a	1.484874
-2.325773	<s> a1	1.212327
-2.921759	<s> a2	1.044497
-1.227154	<s> b	-0.6520354
-1.233289	<s> d	-0.9693611
-1.839572	<s> d͡ʒ	-0.573022
-3.478061	<s> e	1.952044
-2.585967	<s> e1	1.509934
-3.046697	<s> e2	0.9183301
-1.300813	<s> f	-0.9834203
-1.607657	<s> g	-0.7201585
