
\data\
ngram 1=74
ngram 2=2117
ngram 3=11104
ngram 4=23058
ngram 5=27009
ngram 6=23840
ngram 7=18262
ngram 8=12826
ngram 9=8518

\1-grams:
-0.9141933	</s>
-99	<s>	-99
-2.22164	a	-99
-1.841453	a1	-99
-2.556258	a2	-99
-1.735792	b	-99
-1.247987	d	-99
-2.231447	d͡ʒ	-99
-2.188826	e	-99
-1.992507	e1	-99
-2.726673	e2	-99
-1.764666	f	-99
-2.004459	g	-99
-2.223702	h	-99
-2.232349	i1ː	-99
-2.507086	i2ː	-99
-2.930417	iː	-99
-2.272059	j	-99
-1.431558	k	-99
-1.382757	l	-99
-1.665485	m	-99
-1.301057	n	-99
-2.452795	o	-99
-2.2089	o1	-99
-2.581755	o2	-99
-1.516659	p	-99
-1.332016	s	-99
-1.1699	t	-99
-2.337085	t͡ʃ	-99
-2.252065	u1ː	-99
-2.983074	u2ː	-99
-2.469628	uː	-99
-1.949619	v	-99
-2.010922	w	-99
-1.677404	z	-99
-2.550581	æ	-99
-1.877564	æ1	-99
-2.531576	æ2	-99
-5.391315	æ2ː	-99
-2.708267	ð	-99
-1.991295	ŋ	-99
-2.420503	ɑ	-99
-1.981889	ɑ1	-99
-2.387423	ɑ1ː	-99
-2.483366	ɑ2	-99
-3.023959	ɑ2ː	-99
-2.925932	ɑː	-99
-4.692345	ɒː	-99
-3.738102	ɔ	-99
-3.007499	ɔ1	-99
-2.257456	ɔ1ː	-99
-3.899953	ɔ2	-99
-2.819606	ɔ2ː	-99
-2.695833	ɔː	-99
-1.330352	ə	-99
-2.80025	ɛ	-99
-1.85111	ɛ1	-99
-2.434186	ɛ2	-99
-2.420968	ɜ1ː	-99
-3.143341	ɜ2ː	-99
-3.404543	ɜː	-99
-1.046942	ɪ	-99
-1.827596	ɪ1	-99
-2.292325	ɪ2	-99
-1.342873	ɹ	-99
-2.122971	ʃ	-99
-1.617163	ʊ	-99
-2.817283	ʊ1	-99
-3.025826	ʊ2	-99
-3.005708	ʌ	-99
-1.956905	ʌ1	-99
-2.479092	ʌ2	-99
-3.395679	ʒ	-99
-2.651742	θ	-99

\2-grams:
-2.864337	<s> a	0
-2.532639	<s> a1	0
-2.464284	<s> a2	0
-1.15656	<s> b	-1.808056
-1.170696	<s> d	-2.318735
-1.920819	<s> d͡ʒ	-1.249438
-4	<s> e	0
-2.843653	<s> e1	0
-3.522879	<s> e2	0
-1.280669	<s> f	-2.543661
-1.521915	<s> g	-1.609743
-1.445713	<s> h	-1.22552
-2.985759	<s> i1ː	-0.7264102
-3.014723	<s> i2ː	-0.8592027
-3.69897	<s> iː	-0.6827413
-2.3837	<s> j	-0.4926794
-1.022276	<s> k	-2.700437
-1.43219	<s> l	-2.178028
-1.361178	<s> m	-2.706722
-1.766158	<s> n	-2.129191
-3.522879	<s> o	0
-2.728933	<s> o1	0
-2.173925	<s> o2	0
-1.072459	<s> p	-2.162667
-0.9289776	<s> s	-2.157789
-1.331614	<s> t	-2.275571
-1.980192	<s> t͡ʃ	-1.828307
-3.875061	<s> u1ː	-0.5666145
-1.933053	<s> v	-1.364349
-1.524329	<s> w	-1.853922
-2.90892	<s> z	-1.073352
-2.664208	<s> æ	-1.099285
-2.154902	<s> æ1	-0.4159244
-2.481486	<s> æ2	-0.6673757
-3.632023	<s> ð	-0.2403265
-3.330993	<s> ɑ	-0.6157007
-2.485895	<s> ɑ1	-0.8327078
-2.778151	<s> ɑ1ː	-1.111919
-2.971971	<s> ɑ2	-0.7161269
-3.30103	<s> ɑ2ː	-0.3710282
-3.632023	<s> ɑː	-0.7526273
-3.632023	<s> ɔ1	0
-2.625863	<s> ɔ1ː	-0.7023776
-4.477121	<s> ɔ2
-3.154902	<s> ɔ2ː	-0.8508809
-3.045758	<s> ɔː	-0.7645131
-1.610834	<s> ə	-1.722825
-2.886057	<s> ɛ	-0.7403626
-2.130768	<s> ɛ1	-1.046697
-2.568636	<s> ɛ2	-0.5195576
-3.176091	<s> ɜ1ː	-0.8815226
-4	<s> ɜ2ː	-0.4721861
-4.477121	<s> ɜː
-1.413413	<s> ɪ	-2.754454
-2.259637	<s> ɪ1	-1.767375
-2.154902	<s> ɪ2	-1.733775
-1.15656	<s> ɹ	-2.08202
-1.859073	<s> ʃ	-1.762583
-4.176091	<s> ʊ1
-2.651047	<s> ʌ	-1.488296
